"cl0,""cl1"",""cl2"",""cl3"",""cl4"",""cl5"",""cl6"",""cl7"",""cl8"",""cl9"",""cl10"""
"UBR7,""PAM"",""PIK3CB"",""FASN"",""NCOA21"",""GGCT3"",""DNM35"",""NPAS2"",""ST3GAL6"",""NDUFS63"",""NUP2101"""
"ACYP1,""PIK3C2A"",""ATP2C1"",""FADS13"",""NEDD4L2"",""PRDX23"",""DNMT13"",""EEF2"",""USP46"",""NDUFB103"",""MARCHF17"""
"GPHN,""TNRC6B"",""RNF13"",""PNPLA3"",""COX7B2"",""GAMT"",""RGL1"",""UBE2B"",""PARP9"",""ATP5PD4"",""HPRT12"""
"PARP2,""IDH1"",""NKTR"",""SIRT2"",""UST2"",""PPIA2"",""NDUFB23"",""TKT"",""ZDHHC212"",""DAD13"",""KLHL233"""
"MTHFD1,""RNF19A"",""POLR2H1"",""PDE4D2"",""COP11"",""PRDX61"",""TK13"",""PMM2"",""PRDX12"",""ATP6V1G14"",""POLH3"""
"POLE2,""PSAP1"",""SETD2"",""ELOVL51"",""SPCS2"",""NCOR22"",""CBR32"",""SCD54"",""PPIA4"",""ANAPC114"",""FANCL4"""
"CTDSPL2,""KAT2B"",""SETD5"",""LDLR1"",""MID12"",""DHFR2"",""SLC12A2"",""PGM2L1"",""ATP5ME2"",""NDUFB74"",""DHFR6"""
"DUT,""MPC1"",""SLC4A7"",""PRDX1"",""UQCRB2"",""RNF1302"",""EXT12"",""GNPDA1"",""ATP1A3"",""ATP5MK5"",""OXCT12"""
"IDH2,""DDAH1"",""CLOCK"",""HERC21"",""ATP5MC22"",""COX5A2"",""EZH24"",""PSAP4"",""KDSR"",""NDUFA16"",""SLCO3A12"""
"TICRR,""MT-ND3"",""SCD51"",""PON22"",""UBR51"",""TECR"",""SLC1A34"",""ESCO25"",""KAT6B3"",""COX5B3"",""UGT8"""
"RFWD3,""ELOVL2"",""SH3RF1"",""SLC4A42"",""COX7C2"",""SLC25A52"",""TNRC6B3"",""SLC4A45"",""ST3GAL1"",""ATP5ME3"",""PDE4A"""
"HIRIP3,""GUCY1A21"",""NSD22"",""DHCR7"",""GPHN2"",""PGP2"",""MYCBP2"",""ATP6V1G12"",""ODC13"",""EEF22"",""PCK21"""
"WWOX,""MARCHF1"",""GALNT7"",""IDI1"",""SMURF11"",""RRM12"",""REV3L4"",""SLCO3A1"",""PRDX62"",""PPIB1"",""USP51"""
"PGP,""NME1"",""PLPP1"",""SLC1A33"",""NSD23"",""IDH22"",""RRM13"",""SCD"",""USP20"",""POLR2J3"",""USP19"""
"NUP85,""ATP6V0E1"",""RNF1801"",""MVD"",""ST8SIA12"",""TK12"",""GGCT4"",""RRM26"",""PGM2L11"",""ATP5MC31"",""NT5M"""
"TK1,""RRM11"",""RNF130"",""DBI2"",""DDAH12"",""BIRC62"",""PDE4D4"",""HERC43"",""SLC4A46"",""NDUFA114"",""GPD22"""
"SHMT1,""POLQ1"",""GALNT10"",""DHCR24"",""TNKS1"",""NQO1"",""PGAP11"",""BARD14"",""PDP1"",""CALM22"",""CERS63"""
"TYMS,""TK11"",""SLC1A32"",""ELOVL6"",""DGKI2"",""PLCB42"",""POLD33"",""FADS15"",""ATP6V1G13"",""NDUFA23"",""ZNRF2"""
"UBE2C,""FUT8"",""AK6"",""MT-ND12"",""COX4I12"",""GGH2"",""HIBCH1"",""GLYATL23"",""QPRT"",""FABP76"",""SLC8A13"""
"UBA2,""SLC1A1"",""MAN2A1"",""POLQ2"",""BIRC61"",""POLQ4"",""TPP1"",""ATP6V1F"",""CTBP1"",""NDUFS82"",""ABHD51"""
"UHRF1,""MTHFD2"",""CERT1"",""XYLT1"",""MTHFD1L2"",""DGKG2"",""POLR2J1"",""DUT4"",""CPT1C"",""NDUFB43"",""B4GALNT1"""
"SAE1,""ACYP2"",""TENT2"",""GATM1"",""PLCG22"",""CBR31"",""PLCE1"",""ATP5MC23"",""UBE2Q1"",""SPCS12"",""SYNJ11"""
"DNMT1,""DNMT11"",""PDE4D1"",""MT-ATP61"",""EZH22"",""COX5B2"",""LAP32"",""UGP21"",""PIGG"",""CALM32"",""ATP1B13"""
"CBR3,""PARP11"",""PHYKPL"",""LPIN1"",""PLCB11"",""HMGCS11"",""XYLT11"",""UBE2C7"",""LRSAM11"",""CKB5"",""FAM20B"""
"CKB,""ODC1"",""PIK3R1"",""ASH1L1"",""TUT41"",""POLR2F"",""ASRGL12"",""SLC8A1"",""MARCHF62"",""NDUFA81"",""EZH28"""
"EEF1A1,""DHFR1"",""MARCHF6"",""UQCR112"",""FHIT2"",""ATP5PO3"",""GSTP14"",""RRM14"",""DNM1"",""GUK13"",""TTL"""
"GALNT13,""DGKG"",""POLK"",""CA122"",""MKRN31"",""PRKN3"",""ACAT23"",""PON23"",""CYBRD1"",""NDUFAB13"",""ASRGL14"""
"ATP5F1E,""CHST11"",""REV3L1"",""NCOR21"",""COX5B1"",""NDUFC22"",""ST6GALNAC55"",""DHFR4"",""ATP5MG4"",""NDUFB54"",""CBR34"""
"SLC1A3,""POLE1"",""DSE"",""MT-CO1"",""PLCB41"",""MARCHF14"",""USP17"",""UBE2T5"",""PXDN2"",""NDUFC12"",""USP371"""
"PLCG2,""DGKB"",""PDSS2"",""EGFR"",""UQCR113"",""SLC3A2"",""PRKD11"",""EGFR1"",""ACOX3"",""MDH23"",""PFKP"""
"UBE2H,""HPRT1"",""UST"",""COX7C1"",""MARCHF61"",""PXDN1"",""PSAT1"",""SLC1A35"",""UBA1"",""ATP5MJ2"",""DCK"""
"MT-CYB,""PHGDH"",""BCKDHB"",""ESCO22"",""SETD21"",""SLC25A4"",""DBI5"",""NSD24"",""MGAT4A"",""POLR2L2"",""DGKG4"""
"BCHE,""ACSL3"",""AGPAT4"",""RRM22"",""FUT91"",""POLD32"",""POLE5"",""UBE2E31"",""TUSC31"",""NDUFA63"",""ENO21"""
"DBI,""POLD31"",""ZDHHC141"",""SCD52"",""KAT6B1"",""ATP5MC11"",""SOD13"",""PLCG24"",""GALNT101"",""NME43"",""UBE2T7"""
"SLC4A4,""MT-ND6"",""UBR2"",""UBE2S2"",""HUWE11"",""UQCRC1"",""ATP5MG3"",""COLGALT21"",""NDUFB24"",""NDUFB61"",""PLCB45"""
"PJA2,""PDE10A"",""PRKN1"",""POLR2J"",""STARD131"",""DBI4"",""DUT3"",""TYMS4"",""UBE2E1"",""PPP1CA1"",""TTC31"""
"PSAP,""FDPS"",""SHPRH"",""PLCG21"",""NDUFB111"",""DTYMK3"",""PLCB12"",""SLC24A32"",""FHIT5"",""NDUFB34"",""NUP1601"""
"ATP5ME,""ST3GAL5"",""TPST1"",""COX4I11"",""NDUFB71"",""LDHA"",""UBE2S4"",""GATM3"",""UBE2K"",""GCSH3"",""DNM38"""
"UQCRB,""ASRGL11"",""PON21"",""ATP5F1D1"",""DAD11"",""HIBADH"",""IDI12"",""PAFAH1B32"",""SLC31A1"",""NDUFB84"",""PDE7B5"""
"MT-ATP6,""USP11"",""UBE3C"",""STUB1"",""ASH1L2"",""ATP5F1B1"",""SLC25A53"",""FABP75"",""MT-CO12"",""CYC12"",""PIGZ"""
"COMT,""GGCT1"",""COPG2"",""UQCR102"",""INPP4B1"",""DCTPP11"",""POLE22"",""APOE6"",""POLR3A"",""COX5A4"",""PHGDH6"""
"ATP5MC2,""GGH1"",""SLC25A13"",""COX6C1"",""HERC42"",""TENT22"",""PTGES33"",""POLA15"",""POLR2B"",""STUB11"",""LPIN21"""
"NADK2,""FADS11"",""RNF216"",""APRT"",""ATP5MK2"",""CBR4"",""DTYMK4"",""ATP5MC3"",""CBLB3"",""SLC25A33"",""CTPS1"""
"SLC9A9,""RFWD31"",""SMURF1"",""NDUFB21"",""NCOA11"",""HIRIP31"",""SLC3A21"",""EZH25"",""ACOT13"",""NDUFA132"",""C1GALT1"""
"MT-ATP8,""MTHFD1L1"",""AASS"",""DAD1"",""SCD53"",""DNMT12"",""POLE4"",NA,""PIK3R3"",""ENO12"",""ELOVL53"""
"FABP7,""ACAT2"",""KMT2C"",""ST6GALNAC52"",""NDUFA15"",""ANAPC111"",""SMS"",NA,""GCNT2"",""POLR2G1"",""PDZD4"""
"LIPA,""SLC38A1"",""POM121"",""GCSH1"",""B3GALT11"",""NDUFS81"",""SAT13"",NA,""MT-CO21"",""DCXR2"",""SLC39A81"""
"UQCR10,""PTGES3"",""AHCYL21"",""NDUFA111"",""PCCA1"",""ATP5PD2"",""PHGDH2"",NA,""CTSB"",""SLC25A61"",""NAPRT"""
"PDE1C,""LBR"",""NRF1"",""NDUFB32"",""SETD51"",""APOE5"",""GSTO11"",NA,""ALDH3A2"",""MIF3"",""ACAT26"""
"SAT1,""GALNT131"",""UBE2H2"",""ATP5MK1"",""REV3L2"",""SHMT2"",""MTHFD11"",NA,""GLE1"",""POLR2I1"",""ME31"""
"ATP6V1G1,""GLYATL21"",""DGKI1"",""APOE3"",""CHST113"",""MDH21"",""SPCS21"",NA,""ABHD5"",""NDUFA122"",""PDE1C7"""
"NDUFB3,""DNM31"",""CNOT4"",""UBE2C3"",""SLC4A71"",""POLD21"",""DGKB4"",NA,""UBE2E23"",""FKBP1A1"",""LPGAT12"""
"NDUFA3,""RAD181"",""TBL1X"",""HIGD2A2"",""SLC2A131"",""ABAT2"",""ETFB2"",NA,""MT-ND5"",""UBE2S5"",""INPP4B4"""
"NDUFB5,""BARD11"",""PIN4"",""NDUFB52"",""SAT12"",""BARD12"",""HIRIP32"",NA,""DPM3"",""PRDX63"",""ESCO26"""
"APOE,""POLA11"",""HUWE1"",""LAP3"",""RNF1301"",""CSGALNACT12"",""GPD2"",NA,""CKB4"",""TBCB"",""SLC7A12"""
"NDUFA1,""LDHB"",""USP9X"",NA,""POLQ3"",""NDUFA62"",""DHFR3"",NA,""MTMR12"",""POLR2K2"",""POLA17"""
"HIGD2A,""COX5A"",""MID11"",NA,""COX8A1"",""PGAM1"",""CHST115"",NA,""NME7"",""PRDX13"",""MTHFD1L6"""
"UQCR11,""UBA21"",""TNKS"",NA,""ACACA2"",""KMT5A2"",""SLC1A14"",NA,""PNKP"",""NDUFS73"",""ST6GALNAC31"""
"NA,""OXCT11"",""MSRA"",NA,""COX6B11"",""VPS292"",""PGP3"",NA,""NSD25"",""ETFB3"",""PDE10A5"""
"NA,""PDE7B"",""SLC20A2"",NA,""CBLB1"",""TUT42"",""GPX43"",NA,""ATP6V1B2"",""TKT1"",""HERC23"""
"NA,""POLE21"",""WWP1"",NA,""PDE4B2"",""SLC25A11"",""PDE8A1"",NA,""SLC25A26"",""PGLS1"",""UCK2"""
"NA,""POLD2"",""UBR5"",NA,""SMYD32"",""PCCA2"",""CHSY31"",NA,""PMPCA"",""TUFM"",""GALNT135"""
"NA,""KLHL231"",""NCOA2"",NA,""ST6GALNAC53"",""ETNK1"",""POLA14"",NA,""ASH1L3"",""HSD17B10"",""UAP1"""
"NA,""FANCL1"",""KAT6A"",NA,""NDUFS61"",""UQCRQ2"",""FUT82"",NA,""IP6K2"",""PKM1"",""ABTB21"""
"NA,""IARS1"",""EXT1"",NA,""CSGALNACT11"",""MT-ND62"",""CNP"",NA,""SETDB1"",""ATP5MC13"",""RNF138"""
"NA,""SAE11"",""TUSC3"",NA,""UQCRQ1"",""NME12"",""SAE12"",NA,""LDLR2"",""UQCRFS11"",""RFC51"""
"NA,""DCTPP1"",""SQLE1"",NA,""RRM23"",""CALM31"",""HPRT11"",NA,""GLB1"",""ECHS12"",""USP9Y2"""
"NA,""PRDX2"",""ASPH"",NA,""HIGD2A3"",""ENO11"",""FADS14"",NA,""TBL1X2"",""NDUFA52"",""B4GALT6"""
"NA,""NDUFS5"",""EHMT1"",NA,""ATP5PD1"",""IDI11"",""GATM2"",NA,""XYLB"",""NDUFA33"",""MGAT52"""
"NA,""POLH1"",""NDUFA8"",NA,""UBE2E21"",""GLYATL22"",""POLR2F1"",NA,""UBE4B1"",""ATP6V0B1"",""POLE25"""
"NA,""DTYMK1"",""UBE2R2"",NA,""APOE4"",""CYC11"",""TALDO11"",NA,""ATP5F1C1"",""NDUFB13"",""POLD34"""
"NA,""FADS2"",""ZDHHC21"",NA,""MARCHF13"",""MPC11"",""NME42"",NA,""COP12"",""PPA13"",""INPP1"""
"NA,""IDH21"",""LRSAM1"",NA,""GPX41"",""NDUFAB12"",""NUDT52"",NA,""FPGS"",""AKR1B11"",""SHMT11"""
"NA,""GSTP1"",""NUP214"",NA,""PDE1C2"",""PPP1CA"",""UBE2L3"",NA,""SLC39A6"",""PIN12"",""ACSL11"""
"NA,""NDUFA4"",""PDE3B"",NA,""NDUFA61"",""ECI2"",""ANAPC112"",NA,""FDFT12"",""DUT5"",""FADS17"""
"NA,""NT5C3A1"",""USP47"",NA,""NDUFA131"",""ST8SIA13"",""FANCL2"",NA,""PDIA61"",""UBE2L31"",""MAN1C1"""
"NA,""ELOVL5"",""FADS12"",NA,""NDUFAB11"",""ECI11"",""BARD13"",NA,""ST6GALNAC56"",""ATP5PB1"",""ZDHHC143"""
"NA,""MMAB"",""POLR2G"",NA,""PRDX22"",""NOS11"",""PARP12"",NA,""ATP5PF3"",""NDUFS33"",""ACAA2"""
"NA,""USP14"",""NDUFS3"",NA,""NDUFA112"",""NDUFS31"",""FDPS3"",NA,""SETD22"",""GGCT5"",""DPYD3"""
"NA,""DUT1"",""ACER3"",NA,""NDUFB101"",""NDUFB72"",""VPS293"",NA,""GNS"",""GSTO13"",""MACROD24"""
"NA,""KMT5A1"",""PIK3C2A1"",NA,""SOD11"",""GSTO1"",""NME13"",NA,""HECTD21"",""POLR2E"",""ATP11A"""
"NA,""LPGAT1"",""KMT2A"",NA,""NDUFB81"",""FHIT3"",""GMPS2"",NA,""CHSY32"",""NDUFB92"",""SLC36A41"""
"NA,""TALDO1"",""KAT6B"",NA,""NDUFB9"",""PIN11"",""FABP74"",NA,""SUCLG2"",""FKBP8"",""UBR71"""
"NA,""GART"",""PRDX3"",NA,""GALNT171"",""EPHX11"",""HMGCS12"",NA,""MBOAT21"",""PRDX34"",""FAR12"""
"NA,""SQLE"",""HERC41"",NA,""PRDX11"",""ATP5MK3"",""PDE4B4"",NA,""NGLY1"",""TXN21"",""PDE7A2"""
"NA,""MDH2"",""HECTD2"",NA,""PDE4D3"",""ATP2B41"",""IDH23"",NA,""SCD55"",""ATP5F1C2"",""AADAT"""
"NA,""NUP1071"",""ADK"",NA,""NDUFB53"",""PRDX32"",""ATP5MC12"",NA,""TPR"",""DDAH2"",""GMPS3"""
"NA,""PGP1"",""SGMS1"",NA,""NDUFB33"",""ATP5MG2"",NA,NA,""MSRA2"",""FKBP32"",""DAGLA"""
"NA,""TPI1"",""ECHS1"",NA,""NDUFA21"",""NME41"",NA,NA,""UBA3"",""SLC25A111"",""DNMT14"""
"NA,""MDM2"",""PSAP2"",NA,""APRT1"",""NDUFA43"",NA,NA,""GTF3C4"",""MOCS21"",""SLC29A1"""
"NA,""GARS1"",""ATE1"",NA,""NDUFC11"",""ATP1B31"",NA,NA,""PRKACB"",""UBE2M1"",""PXDN4"""
"NA,""NSD21"",""SLC2A13"",NA,""PHPT11"",""ETFB1"",NA,NA,""BLVRB"",""PAFAH1B34"",""ACACA4"""
"NA,""FDFT1"",""CHST111"",NA,""UBE2C4"",""USP12"",NA,NA,""P4HA1"",""SRM"",""POLR2D"""
"NA,""NUDT51"",""VPS291"",NA,""CHSY3"",""MIF2"",NA,NA,""NUP2142"",""MGST32"",""FN3KRP"""
"NA,""PDE4B"",""ST8SIA11"",NA,""DGKB2"",""NDUFB82"",NA,NA,""NME31"",""ATP5F1A"",""GGH4"""
"NA,""SLC25A5"",""CHFR"",NA,""NDUFB42"",""AKR1B1"",NA,NA,""PCYOX1"",""GRHPR"",""SLC16A10"""
"NA,""UQCRH"",""NCOR2"",NA,""GUK11"",""SLC4A44"",NA,NA,""NEDD4L4"",""NAA10"",""DUT6"""
"NA,""SLC25A3"",""PCCA"",NA,""POLR2L1"",""PDE4B3"",NA,NA,""PLCG1"",""ADI1"",""SIN3A"""
"NA,""ATP2B1"",""ESD"",NA,""CYC1"",""ATP5F1D3"",NA,NA,""PLCB43"",""MPC22"",""DOT1L"""
"NA,""VPS29"",""UGGT2"",NA,""NDUFS71"",""ATP5PF2"",NA,NA,""NKTR2"",""SEC11C1"",""CSGALNACT15"""
"NA,""POLR2H"",""STARD13"",NA,""PPA11"",""NDUFB22"",NA,NA,""AMD1"",""BCAP31"",""CTDSPL23"""
"NA,""ATP5PO"",""FUT81"",NA,""COMT1"",""UQCR104"",NA,NA,""UXS1"",""PGK11"",""PI4KA1"""
"NA,""TXN"",""CCNB1IP1"",NA,""NDUFS41"",""GMPS1"",NA,NA,""ATP2A2"",""SLC25A41"",""SCCPDH2"""
"NA,""RPL36A"",""GPHN1"",NA,""NDUFA32"",""ECHS11"",NA,NA,""POLE3"",""ATP6V0E11"",""DGKH1"""
"NA,""CTDSPL21"",""PRKD1"",NA,""EPHX1"",""NDUFA113"",NA,NA,""NAA50"",""ECI12"",""RFWD32"""
"NA,""PAFAH1B3"",""HECTD1"",NA,""MIF1"",""COX6B12"",NA,NA,""PREP"",""RPL36A3"",""SMYD35"""
"NA,""EPRS1"",""HERC1"",NA,""MGST31"",""DAD12"",NA,NA,""STT3B"",""UQCRC11"",""HADH"""
"NA,""SMYD3"",""CA121"",NA,""SDHD"",""NDUFB102"",NA,NA,""SLC5A3"",""ESD2"",""RAD183"""
"NA,""CKB1"",""USP3"",NA,""SLC4A43"",""SLC1A13"",NA,NA,""LPIN2"",""UBE2I"",""NUP851"""
"NA,""NEDD4L"",""RORA1"",NA,""PRDX31"",""NDUFB112"",NA,NA,""NADK22"",""ECH1"",""PRDX14"""
"NA,""MPC2"",""UBR1"",NA,""PPIC"",""NDUFV1"",NA,NA,""ATP6V1A"",""TALDO13"",""GBE11"""
"NA,""PPA1"",""MKRN3"",NA,""LAP31"",""GCSH2"",NA,NA,""NDUFA51"",""GAMT2"",""MDM21"""
"NA,""COX7B"",""PPIB"",NA,NA,""ST6GALNAC54"",NA,NA,""ENO2"",""MDH12"",""B3GAT2"""
"NA,""NDUFB4"",""HERC2"",NA,NA,""ST3GAL53"",NA,NA,""CHST9"",""HSD17B121"",""SAE14"""
"NA,NA,""CREBBP"",NA,NA,""UQCRH2"",NA,NA,""NUP188"",""AASDHPPT"",""DHCR242"""
"NA,NA,""ABAT1"",NA,NA,""PDE1C3"",NA,NA,""MT-ND32"",""ECI22"",""EEF1A14"""
"NA,NA,""WWOX1"",NA,NA,""COX4I13"",NA,NA,""MT-ND13"",""GLO1"",""EEF1A22"""
"NA,NA,""RBBP6"",NA,NA,""EZH23"",NA,NA,""TNKS3"",""PDIA4"",""RNF144A2"""
"NA,NA,""PHKB1"",NA,NA,""DGKB3"",NA,NA,""RPN21"",""SDHD2"",""SEH1L"""
"NA,NA,""ACACA"",NA,NA,""INPP4B2"",NA,NA,""HIBCH2"",""IDH3G"",""SLC4A81"""
"NA,NA,""USP32"",NA,NA,""UGP2"",NA,NA,""ASPH1"",""SAT2"",""CHPT1"""
"NA,NA,""ATP1B21"",NA,NA,""PDE7B2"",NA,NA,""PLCB13"",""PTGES35"",""USP13"""
